,date,value
267,2022-07-30 19:02:36.368252,6418.0
268,2022-07-30 19:02:46.349856,6024.0
269,2022-07-30 19:02:50.664319,5962.0
270,2022-07-30 19:02:54.648542,6484.0
271,2022-07-30 19:03:00.849611,6599.0
272,2022-07-30 19:03:04.849033,6295.0
273,2022-07-30 19:03:08.026479,6136.0
274,2022-07-30 19:03:11.983090,6336.0
275,2022-07-30 19:03:18.400957,6678.0
276,2022-07-30 19:03:30.751831,6049.0
277,2022-07-30 19:03:34.942204,7158.0
278,2022-07-30 19:03:38.769920,7500.0
279,2022-07-30 19:03:42.698519,7817.0
280,2022-07-30 19:03:44.835767,7111.0
281,2022-07-30 19:03:51.006445,7374.0
282,2022-07-30 19:03:56.727756,7705.0
283,2022-07-30 19:04:00.890075,7759.0
284,2022-07-30 19:04:04.202009,7536.0
285,2022-07-30 19:04:07.224522,7683.0
286,2022-07-30 19:04:11.187275,6996.0
287,2022-07-30 19:04:15.765012,7017.0
288,2022-07-30 19:04:21.321959,7236.0
289,2022-07-30 19:04:24.402847,7330.0
290,2022-07-30 19:04:27.478269,7744.0
291,2022-07-30 19:04:29.745046,6979.0
292,2022-07-30 19:04:32.836430,7554.0
293,2022-07-30 19:04:35.006627,7776.0
294,2022-07-30 19:04:38.201985,7019.0
295,2022-07-30 19:04:42.071807,7579.0
296,2022-07-30 19:04:45.043695,6959.0
297,2022-07-30 19:04:48.083713,7152.0
298,2022-07-30 19:04:55.162385,7061.0
299,2022-07-30 19:05:02.803443,6977.0
300,2022-07-30 19:05:14.410073,7474.0
301,2022-07-30 19:05:27.996382,7200.0
302,2022-07-30 19:05:30.155134,7090.0
303,2022-07-30 19:05:33.359762,7697.0
304,2022-07-30 19:05:43.015380,7352.0
305,2022-07-30 19:05:46.158938,7136.0
306,2022-07-30 19:05:51.608467,7620.0
307,2022-07-30 19:06:01.176048,7775.0
308,2022-07-30 19:06:05.475296,7362.0
309,2022-07-30 19:06:11.765028,7613.0
310,2022-07-30 19:06:15.630668,8176.0
311,2022-07-30 19:06:17.714194,7842.0
312,2022-07-30 19:06:20.902582,7980.0
313,2022-07-30 19:06:24.809964,7809.0
314,2022-07-30 19:06:28.751995,7523.0
315,2022-07-30 19:06:31.741310,7992.0
316,2022-07-30 19:06:38.231080,8048.0
317,2022-07-30 19:06:44.367681,7940.0
318,2022-07-30 19:06:47.628362,7631.0
319,2022-07-30 19:06:50.628561,7454.0
320,2022-07-30 19:06:57.685205,7100.0
321,2022-07-30 19:07:01.856431,7743.0
322,2022-07-30 19:07:05.879034,7789.0
323,2022-07-30 19:07:08.614379,7733.0
324,2022-07-30 19:07:14.996070,7813.0
325,2022-07-30 19:07:19.446128,7293.0
326,2022-07-30 19:07:23.715715,7206.0
327,2022-07-30 19:07:30.214750,8333.0
328,2022-07-30 19:07:32.553209,8155.0
329,2022-07-30 19:07:35.539709,7896.0
330,2022-07-30 19:07:38.582882,7851.0
331,2022-07-30 19:07:41.790685,8118.0
332,2022-07-30 19:07:45.839345,8082.0
333,2022-07-30 19:07:48.786502,8351.0
334,2022-07-30 19:07:51.897820,7839.0
335,2022-07-30 19:07:53.846689,8283.0
336,2022-07-30 19:07:57.096469,7457.0
337,2022-07-30 19:08:00.974224,8189.0
338,2022-07-30 19:08:03.205216,7911.0
339,2022-07-30 19:08:05.334523,8109.0
340,2022-07-30 19:08:07.530011,8342.0
341,2022-07-30 19:08:10.789143,8124.0
342,2022-07-30 19:08:14.274752,7634.0
343,2022-07-30 19:08:17.382698,8275.0
344,2022-07-30 19:08:21.396043,8248.0
345,2022-07-30 19:08:24.628296,8065.0
346,2022-07-30 19:08:27.589087,7985.0
347,2022-07-30 19:08:31.769722,8163.0
348,2022-07-30 19:08:33.954643,7690.0
349,2022-07-30 19:08:36.974016,7984.0
350,2022-07-30 19:08:39.100357,8343.0
351,2022-07-30 19:08:42.273971,8448.0
352,2022-07-30 19:08:46.334658,7750.0
353,2022-07-30 19:08:49.422533,7486.0
354,2022-07-30 19:08:53.597859,8114.0
355,2022-07-30 19:08:56.569218,8440.0
356,2022-07-30 19:09:00.794581,8480.0
357,2022-07-30 19:09:04.229324,7976.0
358,2022-07-30 19:09:11.432080,7780.0
359,2022-07-30 19:09:14.629147,8430.0
360,2022-07-30 19:09:18.620848,8077.0
361,2022-07-30 19:09:20.774544,8026.0
362,2022-07-30 19:09:23.940355,7981.0
363,2022-07-30 19:09:28.239019,8460.0
364,2022-07-30 19:09:30.414089,8008.0
365,2022-07-30 19:09:32.730581,7695.0
366,2022-07-30 19:09:35.825202,7717.0
367,2022-07-30 19:09:39.029034,7767.0
368,2022-07-30 19:09:41.366687,7755.0
369,2022-07-30 19:09:43.547462,7814.0
370,2022-07-30 19:09:46.526250,8348.0
371,2022-07-30 19:09:49.590655,7588.0
372,2022-07-30 19:09:52.702504,7516.0
373,2022-07-30 19:09:57.187549,7452.0
374,2022-07-30 19:10:00.175848,7675.0
375,2022-07-30 19:10:02.349442,7469.0
376,2022-07-30 19:10:05.429106,7483.0
377,2022-07-30 19:10:07.641681,8114.0
378,2022-07-30 19:10:09.905651,8080.0
379,2022-07-30 19:10:13.909313,8445.0
380,2022-07-30 19:10:17.132519,8094.0
381,2022-07-30 19:10:26.982226,7696.0
382,2022-07-30 19:10:30.948991,8559.0
383,2022-07-30 19:10:38.454128,8004.0
384,2022-07-30 19:10:42.563039,8329.0
385,2022-07-30 19:10:46.577163,8167.0
386,2022-07-30 19:10:50.440164,8092.0
387,2022-07-30 19:10:54.198164,8410.0
388,2022-07-30 19:10:57.999222,8175.0
389,2022-07-30 19:11:01.875132,7971.0
390,2022-07-30 19:11:06.084929,8351.0
391,2022-07-30 19:11:09.251503,7932.0
392,2022-07-30 19:11:12.044653,7476.0
393,2022-07-30 19:11:15.077267,8213.0
394,2022-07-30 19:11:24.309358,8187.0
395,2022-07-30 19:11:29.721339,8031.0
396,2022-07-30 19:11:32.751854,7432.0
397,2022-07-30 19:11:36.010893,7652.0
398,2022-07-30 19:11:40.087136,8131.0
399,2022-07-30 19:11:47.197483,7533.0
400,2022-07-30 19:11:50.214378,7802.0
401,2022-07-30 19:11:57.197202,7943.0
402,2022-07-30 19:11:59.331848,8035.0
403,2022-07-30 19:12:01.707392,8554.0
404,2022-07-30 19:12:19.310933,7711.0
405,2022-07-30 19:12:29.462400,8671.0
406,2022-07-30 19:12:33.324277,8231.0
407,2022-07-30 19:12:37.175117,8293.0
408,2022-07-30 19:12:40.409731,8369.0
409,2022-07-30 19:12:42.702370,8533.0
410,2022-07-30 19:12:56.865877,8270.0
411,2022-07-30 19:13:00.656466,8705.0
412,2022-07-30 19:13:02.779691,8769.0
413,2022-07-30 19:13:09.233059,8269.0
414,2022-07-30 19:13:42.425895,8448.0
415,2022-07-30 19:13:45.598812,8161.0
416,2022-07-30 19:13:48.877228,8076.0
417,2022-07-30 19:13:52.297869,7841.0
418,2022-07-30 19:13:57.911492,7858.0
419,2022-07-30 19:14:00.963569,8517.0
420,2022-07-30 19:14:06.402833,7964.0
421,2022-07-30 19:14:16.980927,7898.0
422,2022-07-30 19:14:20.822409,7651.0
423,2022-07-30 19:14:23.853262,8445.0
424,2022-07-30 19:14:28.231594,8652.0
425,2022-07-30 19:14:32.305063,8391.0
426,2022-07-30 19:14:36.155339,8071.0
427,2022-07-30 19:14:40.517276,7991.0
428,2022-07-30 19:14:50.417313,8212.0
429,2022-07-30 19:14:55.778396,8084.0
430,2022-07-30 19:14:59.024650,8683.0
431,2022-07-30 19:15:04.508748,8777.0
432,2022-07-30 19:15:07.461671,7856.0
433,2022-07-30 19:15:10.439575,7897.0
434,2022-07-30 19:15:17.558708,8788.0
435,2022-07-30 19:15:21.390064,8439.0
436,2022-07-30 19:15:24.397333,8556.0
437,2022-07-30 19:15:30.453651,8335.0
438,2022-07-30 19:15:35.962700,8161.0
439,2022-07-30 19:15:38.035588,8568.0
440,2022-07-30 19:15:41.034595,8079.0
441,2022-07-30 19:15:43.151842,8039.0
442,2022-07-30 19:15:45.329399,8067.0
443,2022-07-30 19:15:48.323215,8161.0
444,2022-07-30 19:15:52.499803,8842.0
445,2022-07-30 19:15:54.717084,7742.0
446,2022-07-30 19:15:58.019975,8857.0
447,2022-07-30 19:16:02.160830,8507.0
448,2022-07-30 19:16:04.502958,8006.0
449,2022-07-30 19:16:07.510369,8159.0
450,2022-07-30 19:16:09.915010,7912.0
451,2022-07-30 19:16:13.911123,8859.0
452,2022-07-30 19:16:17.790783,8646.0
453,2022-07-30 19:16:19.976020,8888.0
454,2022-07-30 19:16:22.947121,8930.0
455,2022-07-30 19:16:26.989010,8844.0
456,2022-07-30 19:16:31.001283,8032.0
457,2022-07-30 19:16:34.008609,8371.0
458,2022-07-30 19:16:41.145544,7987.0
459,2022-07-30 19:16:45.170735,8599.0
460,2022-07-30 19:16:52.310276,7981.0
461,2022-07-30 19:16:55.252793,8236.0
462,2022-07-30 19:17:00.099331,7777.0
463,2022-07-30 19:17:01.150666,8868.0
464,2022-07-30 19:17:04.362515,8058.0
465,2022-07-30 19:17:08.214430,8131.0
466,2022-07-30 19:17:17.801139,8263.0
467,2022-07-30 19:17:26.598227,8708.0
468,2022-07-30 19:17:27.705563,7734.0
469,2022-07-30 19:17:30.805705,8524.0
470,2022-07-30 19:17:39.840784,8596.0
471,2022-07-30 19:17:42.846918,7825.0
472,2022-07-30 19:17:47.062079,8335.0
473,2022-07-30 19:17:49.183175,8814.0
474,2022-07-30 19:17:54.087180,7939.0
475,2022-07-30 19:17:56.301839,7724.0
476,2022-07-30 19:17:59.683920,7883.0
477,2022-07-30 19:18:04.974244,8017.0
478,2022-07-30 19:18:07.933936,7929.0
479,2022-07-30 19:18:13.273251,8436.0
480,2022-07-30 19:18:16.300466,8180.0
481,2022-07-30 19:18:24.994674,8258.0
482,2022-07-30 19:18:28.033716,7883.0
483,2022-07-30 19:18:35.282911,7784.0
484,2022-07-30 19:18:38.251804,8147.0
485,2022-07-30 19:18:41.176087,7733.0
486,2022-07-30 19:18:48.370475,7181.0
487,2022-07-30 19:18:51.478713,7745.0
488,2022-07-30 19:18:54.395430,7782.0
489,2022-07-30 19:18:57.480445,7984.0
490,2022-07-30 19:18:59.716942,7719.0
491,2022-07-30 19:19:00.843241,7807.0
492,2022-07-30 19:19:03.167802,7654.0
493,2022-07-30 19:19:07.614630,7465.0
494,2022-07-30 19:19:09.765611,7761.0
495,2022-07-30 19:19:12.758293,7686.0
496,2022-07-30 19:19:15.767248,7456.0
497,2022-07-30 19:19:18.972658,7924.0
498,2022-07-30 19:19:21.154320,7469.0
499,2022-07-30 19:19:24.343865,7733.0
500,2022-07-30 19:19:26.501193,7047.0
501,2022-07-30 19:19:31.358316,7989.0
502,2022-07-30 19:19:33.518368,7048.0
503,2022-07-30 19:19:35.671085,7263.0
504,2022-07-30 19:19:37.802281,7090.0
505,2022-07-30 19:19:39.939544,7330.0
506,2022-07-30 19:19:43.134034,8050.0
507,2022-07-30 19:19:45.249412,7853.0
508,2022-07-30 19:19:47.356480,7897.0
509,2022-07-30 19:19:50.947429,7140.0
510,2022-07-30 19:19:54.186526,7804.0
511,2022-07-30 19:20:04.938227,7526.0
512,2022-07-30 19:20:07.015697,7376.0
513,2022-07-30 19:20:09.291933,7019.0
514,2022-07-30 19:20:12.407804,7720.0
515,2022-07-30 19:20:14.550442,7837.0
516,2022-07-30 19:20:17.477069,7148.0
517,2022-07-30 19:20:20.458657,7782.0
518,2022-07-30 19:20:22.782683,7008.0
519,2022-07-30 19:20:27.146324,7333.0
520,2022-07-30 19:20:29.278960,7454.0
521,2022-07-30 19:20:31.419617,7095.0
522,2022-07-30 19:20:36.150436,7166.0
523,2022-07-30 19:20:41.840832,7603.0
524,2022-07-30 19:20:51.147024,7722.0
525,2022-07-30 19:20:53.269115,6867.0
526,2022-07-30 19:20:57.499099,7153.0
527,2022-07-30 19:20:59.806313,7069.0
528,2022-07-30 19:21:03.199100,7827.0
529,2022-07-30 19:21:05.351503,7622.0
530,2022-07-30 19:21:07.657563,7604.0
531,2022-07-30 19:21:10.762522,7097.0
532,2022-07-30 19:21:12.995283,7904.0
533,2022-07-30 19:21:20.302888,7034.0
534,2022-07-30 19:21:22.670786,7845.0
535,2022-07-30 19:21:24.844686,7786.0
536,2022-07-30 19:21:27.212742,7775.0
537,2022-07-30 19:21:31.546219,7804.0
538,2022-07-30 19:21:34.985366,7653.0
539,2022-07-30 19:21:37.247744,7895.0
540,2022-07-30 19:21:40.273713,7036.0
541,2022-07-30 19:21:43.216664,7057.0
542,2022-07-30 19:21:45.359562,7344.0
543,2022-07-30 19:21:46.425998,7550.0
544,2022-07-30 19:21:48.873580,7155.0
545,2022-07-30 19:21:51.867563,7490.0
546,2022-07-30 19:21:56.147006,7154.0
547,2022-07-30 19:21:58.310623,7480.0
548,2022-07-30 19:22:04.416314,7865.0
549,2022-07-30 19:22:09.042153,7902.0
550,2022-07-30 19:22:11.156507,7313.0
551,2022-07-30 19:22:14.446042,7189.0
552,2022-07-30 19:22:19.179648,7814.0
553,2022-07-30 19:22:21.397758,7166.0
554,2022-07-30 19:22:27.264274,7709.0
555,2022-07-30 19:22:29.421804,7363.0
556,2022-07-30 19:22:32.431218,6894.0
557,2022-07-30 19:22:34.583179,7545.0
558,2022-07-30 19:22:36.767663,7923.0
559,2022-07-30 19:22:41.059764,6791.0
560,2022-07-30 19:22:44.751310,6700.0
561,2022-07-30 19:22:50.228765,6027.0
562,2022-07-30 19:22:52.421095,6191.0
563,2022-07-30 19:22:54.599761,6332.0
564,2022-07-30 19:22:56.981144,6836.0
565,2022-07-30 19:22:59.165633,6712.0
566,2022-07-30 19:23:04.625515,6642.0
567,2022-07-30 19:23:11.594496,6118.0
568,2022-07-30 19:23:13.711068,5950.0
569,2022-07-30 19:23:16.008006,6843.0
570,2022-07-30 19:23:19.201997,5982.0
571,2022-07-30 19:23:21.595821,6547.0
572,2022-07-30 19:23:24.783761,5927.0
573,2022-07-30 19:23:28.125173,6349.0
574,2022-07-30 19:23:30.273982,6292.0
575,2022-07-30 19:23:32.541548,6492.0
576,2022-07-30 19:23:36.935526,6722.0
577,2022-07-30 19:23:39.241733,6004.0
578,2022-07-30 19:23:42.190708,6757.0
579,2022-07-30 19:23:45.849906,6279.0
580,2022-07-30 19:23:47.950924,6415.0
581,2022-07-30 19:23:50.915272,6455.0
582,2022-07-30 19:23:53.030840,6683.0
583,2022-07-30 19:23:55.115521,6422.0
584,2022-07-30 19:24:00.990094,6261.0
585,2022-07-30 19:24:03.105044,6293.0
586,2022-07-30 19:24:06.535188,6465.0
587,2022-07-30 19:24:07.614145,6569.0
588,2022-07-30 19:24:09.710913,6071.0
589,2022-07-30 19:24:15.886671,6818.0
590,2022-07-30 19:24:18.105374,5912.0
591,2022-07-30 19:24:20.266058,6157.0
592,2022-07-30 19:24:25.022233,6354.0
593,2022-07-30 19:24:28.360985,5918.0
594,2022-07-30 19:24:30.512930,6280.0
595,2022-07-30 19:24:35.315994,6207.0
596,2022-07-30 19:24:41.272696,5932.0
597,2022-07-30 19:24:44.634089,6142.0
598,2022-07-30 19:24:46.780378,6678.0
599,2022-07-30 19:24:48.884696,6831.0
600,2022-07-30 19:24:51.187907,6802.0
601,2022-07-30 19:24:54.582056,6694.0
602,2022-07-30 19:24:56.703355,6539.0
603,2022-07-30 19:24:58.954745,6449.0
604,2022-07-30 19:25:01.124828,6204.0
605,2022-07-30 19:25:05.855506,6078.0
606,2022-07-30 19:25:10.554976,6287.0
607,2022-07-30 19:25:12.652550,6679.0
